"s.1","s.2","index","stat","p.value","Genus","Group","Space_Mean_RA","Terr_Mean_RA"
0,1,2,0.467341059891521,0.002,"[Eubacterium]_coprostanoligenes_group","Terrestrial_Soil",0.00027488660025291,0.00190037688708388
0,1,2,0.801682871939666,0.001,"0319-6G20","Terrestrial_Soil",0.0229107178057957,0.0479153740888388
0,1,2,0.945450366475005,0.001,"11-24","Terrestrial_Soil",0.00202956451009825,0.296260119198294
0,1,2,0.836660026534076,0.001,"27F-1492R","Terrestrial_Soil",0,0.0112447948743574
1,0,1,0.795031742572656,0.002,"28-YEA-48","Space_Flight",0.118329142957293,0
0,1,2,0.703514131841494,0.001,"37-13","Terrestrial_Soil",4.90871556192423e-05,0.00479389337308307
0,1,2,0.974679434480896,0.001,"4-29-1","Terrestrial_Soil",0,0.082030974674759
0,1,2,0.99731212008685,0.001,"67-14","Terrestrial_Soil",0.00487256284489904,0.902742406385871
0,1,2,0.866025403784439,0.001,"A0839","Terrestrial_Soil",0,0.0134745878259139
0,1,2,1,0.001,"A21b","Terrestrial_Soil",0,0.374262831398251
0,1,2,0.894427190999916,0.001,"A4b","Terrestrial_Soil",0,0.0289116787614252
0,1,2,0.974679434480896,0.001,"Abditibacterium","Terrestrial_Soil",0,0.0392972348811854
0,1,2,0.713599357251606,0.001,"Achromobacter","Terrestrial_Soil",0.011094758353926,0.0622380404195294
0,1,2,0.781232243546271,0.003,"Acidibacter","Terrestrial_Soil",0.346837970583967,0.543229184973242
0,1,2,1,0.001,"Acidothermus","Terrestrial_Soil",0,0.539154935379903
1,0,1,0.826081568220819,0.004,"Acinetobacter","Space_Flight",1.92778116325892,0.0177082099323995
0,1,2,0.974679434480896,0.001,"Actinoallomurus","Terrestrial_Soil",0,0.113595984127422
0,1,2,1,0.001,"AD3","Terrestrial_Soil",0,0.142414009075216
0,1,2,1,0.001,"ADurb.Bin063-1","Terrestrial_Soil",0,0.273452903061631
0,1,2,0.783479146538876,0.001,"Aeromicrobium","Terrestrial_Soil",0.0050143596682897,0.0357242008578725
0,1,2,0.894427190999916,0.001,"Agromyces","Terrestrial_Soil",0,0.0461812198640878
0,1,2,0.806225774829855,0.001,"Ahniella","Terrestrial_Soil",0,0.0404459729572515
0,1,2,0.948683298050514,0.001,"AKIW659","Terrestrial_Soil",0,0.0364174924507136
0,1,2,0.59053783033271,0.001,"AKIW781","Terrestrial_Soil",2.03398152595599e-05,0.00560696145485652
0,1,2,0.670820393249937,0.001,"Akkermansia","Terrestrial_Soil",0,0.00474300860040957
0,1,2,0.894427190999916,0.001,"AKYG1722","Terrestrial_Soil",0,0.0350754707675537
