,N_Fixation,P_Solubilization,IAA_Phytohormone,Biocontrol,ACC_Deaminase,Total_PGP_Abund,Specificity_H,Study_Group
Q1_Fruit1_S5_L001,0.0,10.37344398340249,36.92946058091287,17.427385892116185,10.37344398340249,75.10373443983403,1.2348807212205442,Space_Flight
Q1_Fruit2_S6_L001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Space_Flight
Q1_Fruit3_S7_L001,5.10948905109489,16.423357664233578,43.7956204379562,16.423357664233578,16.423357664233578,98.17518248175182,1.4112717964464587,Space_Flight
Q1_Leaf_S1_L001,0.0,1.6611295681063125,40.863787375415285,1.6611295681063125,1.6611295681063125,45.84717607973422,0.46319394314364776,Space_Flight
Q1_Seed1_S8_L001,0.0,23.711340206185564,63.91752577319588,23.711340206185564,23.711340206185564,135.05154639175257,1.270377225701678,Space_Flight
Q1_Seed2_S9_L001,0.0,2.388463271744029,39.02658855340243,2.388463271744029,2.388463271744029,46.19197836863452,0.6019105793052342,Space_Flight
Q1_Seed3_S10_L001,3.7488908606921028,5.767524401064774,24.134871339840288,5.767524401064774,5.767524401064774,45.186335403726716,1.329746195778705,Space_Flight
Q1-1-Swab1_S1_L001,0.2751000363768643,40.13959621680611,50.54565296471444,44.127409967260824,40.13959621680611,175.22735540196436,1.391197958855567,Space_Flight
Q1-1-Swab2_S2_L001,0.5893852303562571,97.45134654100896,97.74749803051965,97.46301753566948,97.45134654100896,390.7025938785633,1.3955099725756126,Space_Flight
Q1-Arcillite1_S22_L001,19.034517836913047,2.5732319145492797,9.56927843155388,3.3569925785494643,2.5732319145492797,37.10725267611495,1.2794167654694264,Space_Flight
Q1-Arcillite2_S23_L001,14.052065996835768,25.695000924613204,30.522509194764634,25.862458649242846,25.695000924613204,121.82703569006966,1.58140537092478,Space_Flight
Q1-Arcillite3_S24_L001,19.487977672820954,0.9553456419063976,7.532739373121512,1.207599828252469,0.9553456419063976,30.13900815800773,0.97619775698104,Space_Flight
Q1-Arcillite4_S25_L001,17.093183453018128,1.8714719401128979,11.212982041184574,1.9665695370697747,1.8714719401128979,34.01567891149827,1.1955309982858418,Space_Flight
Q1-Foam1_S13_L001,12.797600449915642,2.1808410922951946,17.823220646128853,2.5877960382428293,2.1808410922951946,37.570299318877716,1.235347862155219,Space_Flight
Q1-Foam2_S14_L001,1.3369092608395303,70.41123166321265,80.92161404364256,70.83993660855785,70.41123166321265,293.92092323946525,1.4072208828598356,Space_Flight
Q1-Foam3_S15_L001,16.958827081289154,12.470752509623367,29.510717790021886,12.518869348630083,12.470752509623367,83.92991923918785,1.5410415049885293,Space_Flight
Q1-Rhizosphere_S21_L001,12.259879421025653,1.385803900510142,10.063706705069688,2.499450804266641,1.385803900510142,27.594644731382264,1.2462859301796256,Space_Flight
Q1-Root2_S18_L001,13.572743160271578,4.7495321610294,10.607958675513075,5.174840316119952,4.7495321610294,38.85460647396341,1.5041798565945081,Space_Flight
Q1-Root3_S19_L001,12.992596441096246,10.88063384855176,20.038966099493443,11.02740615664372,10.88063384855176,65.82023639433693,1.5767552151564899,Space_Flight
Q1-Root4_S20_L001,9.648019847933773,28.53646804668315,33.96258259423971,28.56769141188682,28.53646804668315,129.2512299474266,1.5455402143243715,Space_Flight
Q1-RSJ-Root1_S17_L001,0.6107545917238326,87.13874751051117,88.78070369550785,87.31577782695285,87.13874751051117,350.98473113520686,1.3966461972196471,Space_Flight
Q1-Stem_S16_L001,1.9117227900158802,15.745755120322489,42.059937293863754,24.791318864774624,15.745755120322489,100.25448918929924,1.3669005336750422,Space_Flight
Q1-Wick1_S9_L001,2.499341585462207,12.29786673689755,29.309981564392942,19.959178298656834,12.29786673689755,76.36423492230708,1.4183213561028163,Space_Flight
Q1-Wick2_S10_L001,4.978851678592707,7.248240589439408,54.41637121940572,11.347534465569826,7.248240589439408,85.23923854244705,1.1400210716400319,Space_Flight
Q1-Wick3_S11_L001,1.1018001241464928,43.55472791226981,46.65321746327333,44.801365611421474,43.55472791226981,179.6658390233809,1.4147478073979034,Space_Flight
Q1-Wick4_S12_L001,4.785253790974303,48.15218378280214,50.726414237719055,48.86497775356397,48.15218378280214,200.6810133478616,1.4656618830102035,Space_Flight
Q2_Fruit1_S11_L001,0.7228915662650602,0.48192771084337355,13.975903614457833,0.48192771084337355,0.48192771084337355,16.144578313253014,0.5784177751910957,Space_Flight
Q2_Leaf_S2_L001,0.38197097020626436,0.4106187929717341,24.61802902979374,0.4106187929717341,0.4106187929717341,26.231856378915207,0.3163917526538738,Space_Flight
Q2_Seed1_S12_L001,0.0,3.75,32.5,3.75,3.75,43.75,0.8525474732976559,Space_Flight
Q2-1-Swab3_S3_L001,0.2723839788696065,94.97946802583522,95.10740595530427,94.97946802583522,94.97946802583522,380.31819401167957,1.3912036709905986,Space_Flight
Q2-1-Swab4_S4_L001,0.08064997909074616,75.9304617958062,76.39942648903757,75.9304617958062,75.9304617958062,304.27146185554693,1.3883712854393175,Space_Flight
Q2-Arcillite1_S39_L001,15.463402659623997,15.674174898634636,22.35709388252622,15.786756054411404,15.674174898634636,84.95560239383089,1.5977920885125845,Space_Flight
Q2-Arcillite2_S40_L001,12.440126890552406,22.394564914582528,27.77033888404612,22.47454550356318,22.394564914582528,107.47414110732677,1.5801419692045924,Space_Flight
Q2-Arcillite3_S41_L001,19.24086503964614,1.974586508505981,7.11632258240311,2.110827527952116,1.974586508505981,32.41718816701333,1.1612527739448326,Space_Flight
Q2-Arcillite4_S42_L001,14.637861693419225,4.940741004377692,10.732818450368367,4.992703847385843,4.952130120653451,40.25625511620458,1.4944106799370667,Space_Flight
Q2-Foam1_S30_L001,14.461738002594034,0.6095979247730221,6.134889753566796,0.6095979247730221,0.6095979247730221,22.4254215304799,0.9315028071705653,Space_Flight
Q2-Foam2_S31_L001,1.9533558096694588,0.2676306002572034,10.962427444301554,0.2676306002572034,0.2676306002572034,13.718675054742622,0.6871734225400499,Space_Flight
Q2-Foam3_S32_L001,11.138935826211693,9.606010138461725,20.177240733762048,9.608441424247212,9.606010138461725,60.136638261144405,1.5577515170117244,Space_Flight
Q2-Rhizosphere_S38_L001,15.286084294796327,15.806451612903224,33.191664704497285,15.840593360018834,15.806451612903224,95.93124558511889,1.5515049060431756,Space_Flight
Q2-Root2_S35_L001,11.520809898762655,1.1811023622047243,12.328458942632171,1.1811023622047243,1.1811023622047243,27.392575928009002,1.1302505040974509,Space_Flight
Q2-Root3_S36_L001,18.91029369002617,5.313317824949113,13.800523407967432,5.79310846176214,5.313317824949113,49.13056120965396,1.4573344417156173,Space_Flight
Q2-Root4_S37_L001,15.395097843269074,1.2682377309809765,8.359830659374603,1.2809564474807857,1.2682377309809765,27.57236041208642,1.1130688974348033,Space_Flight
Q2-RSJ-Root1_S34_L001,14.92565716025576,13.210443519740181,29.399675225819546,13.210443519740181,13.210443519740181,83.95666294529585,1.5474579613000448,Space_Flight
Q2-Stem_S33_L001,3.7308404918308913,10.939868620515412,42.715176014822305,20.38908539666498,10.939868620515412,88.714839144349,1.3393123748348992,Space_Flight
Q2-Water_S43_L001,4.357233081954503,0.22511537162795936,3.5380632574194273,0.22511537162795936,0.22511537162795936,8.570642454257808,0.9959524322945745,Space_Flight
Q2-Wick1_S26_L001,0.21756418143352288,4.163728299848455,4.339280087625849,4.171230513001335,4.163728299848455,17.055531381757618,1.436768647919747,Space_Flight
Q2-Wick2_S27_L001,0.14161179975723692,60.35421341082135,60.819509324309415,60.88755655276419,60.374443667929526,242.57733475558172,1.3904072734635906,Space_Flight
Q2-Wick3_S28_L001,2.883031301482702,11.793778466905708,13.615660432212424,11.982750266498693,11.793778466905708,52.06899893400523,1.5217769784259314,Space_Flight
Q2-Wick4_S29_L001,0.6856210039450414,13.024078356686164,13.331519521153584,13.024078356686164,13.024078356686164,53.08937559515712,1.4373413333014262,Space_Flight
Q3_Fruit1_S13_L001,0.0,10.922330097087379,32.03883495145631,10.922330097087379,10.922330097087379,64.80582524271846,1.2485621793685562,Space_Flight
Q3_Fruit2_S14_L001,0.0,27.54491017964072,52.09580838323353,27.54491017964072,27.54491017964072,134.7305389221557,1.3410492064740027,Space_Flight
Q3_Fruit3_S15_L001,0.0,40.99616858237548,62.8352490421456,40.99616858237548,40.99616858237548,185.82375478927204,1.3669197156232966,Space_Flight
Q3_Leaf_S3_L001,0.0,2.715915263443781,45.02987506789788,2.715915263443781,2.715915263443781,53.17762085822923,0.5965766277957838,Space_Flight
Q3_Seed1_S16_L001,0.0,0.0,30.0,0.0,0.0,30.0,-1.000088900581841e-12,Space_Flight
Q3_Seed2_S17_L001,0.0,0.0,39.784946236559136,7.526881720430108,0.0,47.31182795698925,0.43815932002481817,Space_Flight
Q3_Seed3_S18_L001,0.0,0.0,53.383458646616546,0.0,0.0,53.383458646616546,-1.000088900581841e-12,Space_Flight
Q3-1-Swab5_S5_L001,0.004281799497602192,41.43283283854761,41.52917332724366,41.43283283854761,41.43283283854761,165.8319536423841,1.3865566534120939,Space_Flight
Q3-1-Swab6_S6_L001,0.0,72.8312008721097,72.8455447816857,72.8312008721097,72.8312008721097,291.33914739801486,1.38629435747997,Space_Flight
Q3-Arcillite1_S14_L001,16.61864089211645,0.10789647107470055,13.0729173396736,0.31076768016126327,0.10789647107470055,30.218118854100712,0.7786314085645685,Space_Flight
Q3-Arcillite2_S15_L001,20.516067984132185,0.009462459511591513,9.328529315427447,0.021836445026749647,0.009462459511591513,29.88535866360957,0.6320366446971676,Space_Flight
